timestamp_utc,symbol,funding_rate,funding_interval_ms
2024-06-24T16:00:00Z,BTCUSDT,7.488e-05,28800000
2024-06-25T00:00:00Z,BTCUSDT,7.447e-05,28800000
2024-06-25T08:00:00Z,BTCUSDT,5.949e-05,28800000
2024-06-25T16:00:00Z,BTCUSDT,7.752e-05,28800000
2024-06-26T00:00:00Z,BTCUSDT,0.0001,28800000
2024-06-26T08:00:00Z,BTCUSDT,0.0001,28800000
2024-06-26T16:00:00Z,BTCUSDT,0.0001,28800000
2024-06-27T00:00:00Z,BTCUSDT,0.0001,28800000
2024-06-27T08:00:00Z,BTCUSDT,0.0001,28800000
2024-06-27T16:00:00Z,BTCUSDT,0.0001,28800000
2024-06-28T00:00:00Z,BTCUSDT,0.0001,28800000
2024-06-28T08:00:00Z,BTCUSDT,0.0001,28800000
2024-06-28T16:00:00Z,BTCUSDT,0.0001,28800000
2024-06-29T00:00:00Z,BTCUSDT,0.0001,28800000
2024-06-29T08:00:00Z,BTCUSDT,0.0001,28800000
2024-06-29T16:00:00Z,BTCUSDT,0.0001,28800000
2024-06-30T00:00:00Z,BTCUSDT,0.0001,28800000
2024-06-30T08:00:00Z,BTCUSDT,0.0001,28800000
2024-06-30T16:00:00Z,BTCUSDT,0.0001,28800000
2024-07-01T00:00:00Z,BTCUSDT,0.0001,28800000
2024-07-01T08:00:00Z,BTCUSDT,0.0001,28800000
2024-07-01T16:00:00Z,BTCUSDT,0.0001,28800000
2024-07-02T00:00:00Z,BTCUSDT,0.0001,28800000
2024-07-02T08:00:00Z,BTCUSDT,0.0001,28800000
2024-07-02T16:00:00Z,BTCUSDT,0.0001,28800000
2024-07-03T00:00:00Z,BTCUSDT,0.0001,28800000
2024-07-03T08:00:00Z,BTCUSDT,0.0001,28800000
2024-07-03T16:00:00Z,BTCUSDT,0.0001,28800000
2024-07-04T00:00:00Z,BTCUSDT,0.0001,28800000
2024-07-04T08:00:00Z,BTCUSDT,0.0001,28800000
2024-07-04T16:00:00Z,BTCUSDT,0.0001,28800000
2024-07-05T00:00:00Z,BTCUSDT,0.0001,28800000
2024-07-05T08:00:00Z,BTCUSDT,0.0001,28800000
2024-07-05T16:00:00Z,BTCUSDT,1.762e-05,28800000
2024-07-06T00:00:00Z,BTCUSDT,5.729e-05,28800000
2024-07-06T08:00:00Z,BTCUSDT,7.512e-05,28800000
2024-07-06T16:00:00Z,BTCUSDT,3.25e-05,28800000
2024-07-07T00:00:00Z,BTCUSDT,8.164e-05,28800000
2024-07-07T08:00:00Z,BTCUSDT,0.0001,28800000
2024-07-07T16:00:00Z,BTCUSDT,0.0001,28800000
2024-07-08T00:00:00Z,BTCUSDT,7.905e-05,28800000
2024-07-08T08:00:00Z,BTCUSDT,8.222e-05,28800000
2024-07-08T16:00:00Z,BTCUSDT,0.0001,28800000
2024-07-09T00:00:00Z,BTCUSDT,0.0001,28800000
2024-07-09T08:00:00Z,BTCUSDT,8.61e-06,28800000
2024-07-09T16:00:00Z,BTCUSDT,0.0001,28800000
2024-07-10T00:00:00Z,BTCUSDT,0.0001,28800000
2024-07-10T08:00:00Z,BTCUSDT,9.225e-05,28800000
2024-07-10T16:00:00Z,BTCUSDT,5.485e-05,28800000
2024-07-11T00:00:00Z,BTCUSDT,0.0001,28800000
2024-07-11T08:00:00Z,BTCUSDT,0.0001,28800000
2024-07-11T16:00:00Z,BTCUSDT,0.0001,28800000
2024-07-12T00:00:00Z,BTCUSDT,6.378e-05,28800000
2024-07-12T08:00:00Z,BTCUSDT,3.026e-05,28800000
2024-07-12T16:00:00Z,BTCUSDT,4.037e-05,28800000
2024-07-13T00:00:00Z,BTCUSDT,8.319e-05,28800000
2024-07-13T08:00:00Z,BTCUSDT,6.865e-05,28800000
2024-07-13T16:00:00Z,BTCUSDT,0.0001,28800000
2024-07-14T00:00:00Z,BTCUSDT,8.737e-05,28800000
2024-07-14T08:00:00Z,BTCUSDT,3.71e-05,28800000
2024-07-14T16:00:00Z,BTCUSDT,8.342e-05,28800000
2024-07-15T00:00:00Z,BTCUSDT,4.59e-05,28800000
2024-07-15T08:00:00Z,BTCUSDT,3.202e-05,28800000
2024-07-15T16:00:00Z,BTCUSDT,-5.14e-06,28800000
2024-07-16T00:00:00Z,BTCUSDT,-5.062e-05,28800000
2024-07-16T08:00:00Z,BTCUSDT,8.814e-05,28800000
2024-07-16T16:00:00Z,BTCUSDT,2.717e-05,28800000
2024-07-17T00:00:00Z,BTCUSDT,-3.419e-05,28800000
2024-07-17T08:00:00Z,BTCUSDT,1.775e-05,28800000
2024-07-17T16:00:00Z,BTCUSDT,2.143e-05,28800000
2024-07-18T00:00:00Z,BTCUSDT,6.89e-06,28800000
2024-07-18T08:00:00Z,BTCUSDT,1.546e-05,28800000
2024-07-18T16:00:00Z,BTCUSDT,3.127e-05,28800000
2024-07-19T00:00:00Z,BTCUSDT,4.029e-05,28800000
2024-07-19T08:00:00Z,BTCUSDT,4.855e-05,28800000
2024-07-19T16:00:00Z,BTCUSDT,4.606e-05,28800000
2024-07-20T00:00:00Z,BTCUSDT,-3.077e-05,28800000
2024-07-20T08:00:00Z,BTCUSDT,1.944e-05,28800000
2024-07-20T16:00:00Z,BTCUSDT,1.622e-05,28800000
2024-07-21T00:00:00Z,BTCUSDT,-5.313e-05,28800000
2024-07-21T08:00:00Z,BTCUSDT,2.194e-05,28800000
2024-07-21T16:00:00Z,BTCUSDT,6.46e-06,28800000
2024-07-22T00:00:00Z,BTCUSDT,9.136e-05,28800000
2024-07-22T08:00:00Z,BTCUSDT,5.953e-05,28800000
2024-07-22T16:00:00Z,BTCUSDT,2.769e-05,28800000
2024-07-23T00:00:00Z,BTCUSDT,4.709e-05,28800000
2024-07-23T08:00:00Z,BTCUSDT,4.31e-05,28800000
2024-07-23T16:00:00Z,BTCUSDT,4.642e-05,28800000
2024-07-24T00:00:00Z,BTCUSDT,0.0001,28800000
2024-07-24T08:00:00Z,BTCUSDT,0.0001,28800000
2024-07-24T16:00:00Z,BTCUSDT,0.0001,28800000
2024-07-25T00:00:00Z,BTCUSDT,0.0001,28800000
2024-07-25T08:00:00Z,BTCUSDT,0.0001,28800000
2024-07-25T16:00:00Z,BTCUSDT,0.0001,28800000
2024-07-26T00:00:00Z,BTCUSDT,0.0001,28800000
2024-07-26T08:00:00Z,BTCUSDT,0.0001,28800000
2024-07-26T16:00:00Z,BTCUSDT,3.34e-05,28800000
2024-07-27T00:00:00Z,BTCUSDT,6.547e-05,28800000
2024-07-27T08:00:00Z,BTCUSDT,8.022e-05,28800000
2024-07-27T16:00:00Z,BTCUSDT,9.109e-05,28800000
2024-07-28T00:00:00Z,BTCUSDT,8.18e-05,28800000
2024-07-28T08:00:00Z,BTCUSDT,9.177e-05,28800000
2024-07-28T16:00:00Z,BTCUSDT,2.804e-05,28800000
2024-07-29T00:00:00Z,BTCUSDT,8.361e-05,28800000
2024-07-29T08:00:00Z,BTCUSDT,5.623e-05,28800000
2024-07-29T16:00:00Z,BTCUSDT,0.0001,28800000
2024-07-30T00:00:00Z,BTCUSDT,3.396e-05,28800000
2024-07-30T08:00:00Z,BTCUSDT,3.562e-05,28800000
2024-07-30T16:00:00Z,BTCUSDT,7.691e-05,28800000
2024-07-31T00:00:00Z,BTCUSDT,3.063e-05,28800000
2024-07-31T08:00:00Z,BTCUSDT,7.178e-05,28800000
2024-07-31T16:00:00Z,BTCUSDT,3.826e-05,28800000
2024-08-01T00:00:00Z,BTCUSDT,8.208e-05,28800000
2024-08-01T08:00:00Z,BTCUSDT,0.0001,28800000
2024-08-01T16:00:00Z,BTCUSDT,0.0001,28800000
2024-08-02T00:00:00Z,BTCUSDT,0.0001,28800000
2024-08-02T08:00:00Z,BTCUSDT,0.0001,28800000
2024-08-02T16:00:00Z,BTCUSDT,0.0001,28800000
2024-08-03T00:00:00Z,BTCUSDT,0.0001,28800000
2024-08-03T08:00:00Z,BTCUSDT,9.788e-05,28800000
2024-08-03T16:00:00Z,BTCUSDT,4.247e-05,28800000
2024-08-04T00:00:00Z,BTCUSDT,0.0001,28800000
2024-08-04T08:00:00Z,BTCUSDT,5.343e-05,28800000
2024-08-04T16:00:00Z,BTCUSDT,0.0001,28800000
2024-08-05T00:00:00Z,BTCUSDT,0.0001,28800000
2024-08-05T08:00:00Z,BTCUSDT,4.429e-05,28800000
2024-08-05T16:00:00Z,BTCUSDT,5.967e-05,28800000
2024-08-06T00:00:00Z,BTCUSDT,3.566e-05,28800000
2024-08-06T08:00:00Z,BTCUSDT,-2.845e-05,28800000
2024-08-06T16:00:00Z,BTCUSDT,4.485e-05,28800000
2024-08-07T00:00:00Z,BTCUSDT,-7.3e-06,28800000
2024-08-07T08:00:00Z,BTCUSDT,-6.859e-05,28800000
2024-08-07T16:00:00Z,BTCUSDT,3.241e-05,28800000
2024-08-08T00:00:00Z,BTCUSDT,2.637e-05,28800000
2024-08-08T08:00:00Z,BTCUSDT,3.086e-05,28800000
2024-08-08T16:00:00Z,BTCUSDT,1.147e-05,28800000
2024-08-09T00:00:00Z,BTCUSDT,4.994e-05,28800000
2024-08-09T08:00:00Z,BTCUSDT,2.184e-05,28800000
2024-08-09T16:00:00Z,BTCUSDT,4.846e-05,28800000
2024-08-10T00:00:00Z,BTCUSDT,-3.942e-05,28800000
2024-08-10T08:00:00Z,BTCUSDT,-1.379e-05,28800000
2024-08-10T16:00:00Z,BTCUSDT,-1.949e-05,28800000
2024-08-11T00:00:00Z,BTCUSDT,4.049e-05,28800000
2024-08-11T08:00:00Z,BTCUSDT,-1.839e-05,28800000
2024-08-11T16:00:00Z,BTCUSDT,1.185e-05,28800000
2024-08-12T00:00:00Z,BTCUSDT,1.113e-05,28800000
2024-08-12T08:00:00Z,BTCUSDT,8.783e-05,28800000
2024-08-12T16:00:00Z,BTCUSDT,-2.238e-05,28800000
2024-08-13T00:00:00Z,BTCUSDT,6.14e-05,28800000
2024-08-13T08:00:00Z,BTCUSDT,5.21e-06,28800000
2024-08-13T16:00:00Z,BTCUSDT,-3.902e-05,28800000
2024-08-14T00:00:00Z,BTCUSDT,1.152e-05,28800000
2024-08-14T08:00:00Z,BTCUSDT,-1.33e-05,28800000
2024-08-14T16:00:00Z,BTCUSDT,-7.811e-05,28800000
2024-08-15T00:00:00Z,BTCUSDT,-8.488e-05,28800000
2024-08-15T08:00:00Z,BTCUSDT,6.339e-05,28800000
2024-08-15T16:00:00Z,BTCUSDT,-6.181e-05,28800000
2024-08-16T00:00:00Z,BTCUSDT,-0.00011235,28800000
2024-08-16T08:00:00Z,BTCUSDT,-7.387e-05,28800000
2024-08-16T16:00:00Z,BTCUSDT,-5.57e-06,28800000
2024-08-17T00:00:00Z,BTCUSDT,1.912e-05,28800000
2024-08-17T08:00:00Z,BTCUSDT,4.177e-05,28800000
2024-08-17T16:00:00Z,BTCUSDT,-1.52e-06,28800000
2024-08-18T00:00:00Z,BTCUSDT,3.966e-05,28800000
2024-08-18T08:00:00Z,BTCUSDT,-1.323e-05,28800000
2024-08-18T16:00:00Z,BTCUSDT,-3.149e-05,28800000
2024-08-19T00:00:00Z,BTCUSDT,-3.616e-05,28800000
2024-08-19T08:00:00Z,BTCUSDT,-6.75e-05,28800000
2024-08-19T16:00:00Z,BTCUSDT,-1.957e-05,28800000
2024-08-20T00:00:00Z,BTCUSDT,-2.656e-05,28800000
2024-08-20T08:00:00Z,BTCUSDT,1.349e-05,28800000
2024-08-20T16:00:00Z,BTCUSDT,1.419e-05,28800000
2024-08-21T00:00:00Z,BTCUSDT,-6.756e-05,28800000
2024-08-21T08:00:00Z,BTCUSDT,-5.91e-06,28800000
2024-08-21T16:00:00Z,BTCUSDT,3.96e-06,28800000
2024-08-22T00:00:00Z,BTCUSDT,-2.229e-05,28800000
2024-08-22T08:00:00Z,BTCUSDT,1.338e-05,28800000
2024-08-22T16:00:00Z,BTCUSDT,-7.261e-05,28800000
2024-08-23T00:00:00Z,BTCUSDT,-3.329e-05,28800000
2024-08-23T08:00:00Z,BTCUSDT,2.391e-05,28800000
2024-08-23T16:00:00Z,BTCUSDT,-4.317e-05,28800000
2024-08-24T00:00:00Z,BTCUSDT,-7.72e-06,28800000
2024-08-24T08:00:00Z,BTCUSDT,-7.23e-06,28800000
2024-08-24T16:00:00Z,BTCUSDT,6.395e-05,28800000
2024-08-25T00:00:00Z,BTCUSDT,-4.806e-05,28800000
2024-08-25T08:00:00Z,BTCUSDT,-1.531e-05,28800000
2024-08-25T16:00:00Z,BTCUSDT,3.108e-05,28800000
2024-08-26T00:00:00Z,BTCUSDT,2.439e-05,28800000
2024-08-26T08:00:00Z,BTCUSDT,3.448e-05,28800000
2024-08-26T16:00:00Z,BTCUSDT,3.789e-05,28800000
2024-08-27T00:00:00Z,BTCUSDT,2.795e-05,28800000
2024-08-27T08:00:00Z,BTCUSDT,1.751e-05,28800000
2024-08-27T16:00:00Z,BTCUSDT,7.753e-05,28800000
2024-08-28T00:00:00Z,BTCUSDT,-6.803e-05,28800000
2024-08-28T08:00:00Z,BTCUSDT,2.433e-05,28800000
2024-08-28T16:00:00Z,BTCUSDT,1.143e-05,28800000
2024-08-29T00:00:00Z,BTCUSDT,-9.76e-06,28800000
2024-08-29T08:00:00Z,BTCUSDT,-1.644e-05,28800000
2024-08-29T16:00:00Z,BTCUSDT,5.59e-06,28800000
2024-08-30T00:00:00Z,BTCUSDT,9.36e-06,28800000
2024-08-30T08:00:00Z,BTCUSDT,3.578e-05,28800000
2024-08-30T16:00:00Z,BTCUSDT,2.927e-05,28800000
2024-08-31T00:00:00Z,BTCUSDT,-1.749e-05,28800000
2024-08-31T08:00:00Z,BTCUSDT,3.578e-05,28800000
2024-08-31T16:00:00Z,BTCUSDT,3.8e-05,28800000
2024-09-01T00:00:00Z,BTCUSDT,4.113e-05,28800000
2024-09-01T08:00:00Z,BTCUSDT,-3.432e-05,28800000
2024-09-01T16:00:00Z,BTCUSDT,-3.82e-06,28800000
2024-09-02T00:00:00Z,BTCUSDT,-3.386e-05,28800000
2024-09-02T08:00:00Z,BTCUSDT,2.48e-06,28800000
2024-09-02T16:00:00Z,BTCUSDT,-3.63e-06,28800000
2024-09-03T00:00:00Z,BTCUSDT,6.245e-05,28800000
2024-09-03T08:00:00Z,BTCUSDT,5.123e-05,28800000
2024-09-03T16:00:00Z,BTCUSDT,4.598e-05,28800000
2024-09-04T00:00:00Z,BTCUSDT,2.209e-05,28800000
2024-09-04T08:00:00Z,BTCUSDT,1.05e-05,28800000
2024-09-04T16:00:00Z,BTCUSDT,-1.47e-05,28800000
2024-09-05T00:00:00Z,BTCUSDT,9.016e-05,28800000
2024-09-05T08:00:00Z,BTCUSDT,2.025e-05,28800000
2024-09-05T16:00:00Z,BTCUSDT,2.49e-05,28800000
2024-09-06T00:00:00Z,BTCUSDT,2.28e-05,28800000
2024-09-06T08:00:00Z,BTCUSDT,-1e-08,28800000
2024-09-06T16:00:00Z,BTCUSDT,1.428e-05,28800000
2024-09-07T00:00:00Z,BTCUSDT,-5.57e-06,28800000
2024-09-07T08:00:00Z,BTCUSDT,-7.634e-05,28800000
2024-09-07T16:00:00Z,BTCUSDT,-7.236e-05,28800000
2024-09-08T00:00:00Z,BTCUSDT,3.745e-05,28800000
2024-09-08T08:00:00Z,BTCUSDT,-5.999e-05,28800000
2024-09-08T16:00:00Z,BTCUSDT,-5.245e-05,28800000
2024-09-09T00:00:00Z,BTCUSDT,-7.585e-05,28800000
2024-09-09T08:00:00Z,BTCUSDT,-7.108e-05,28800000
2024-09-09T16:00:00Z,BTCUSDT,-3.875e-05,28800000
2024-09-10T00:00:00Z,BTCUSDT,-6.028e-05,28800000
2024-09-10T08:00:00Z,BTCUSDT,-2.93e-05,28800000
2024-09-10T16:00:00Z,BTCUSDT,-1.126e-05,28800000
2024-09-11T00:00:00Z,BTCUSDT,-8.953e-05,28800000
2024-09-11T08:00:00Z,BTCUSDT,-2.247e-05,28800000
2024-09-11T16:00:00Z,BTCUSDT,-5.212e-05,28800000
2024-09-12T00:00:00Z,BTCUSDT,-1.951e-05,28800000
2024-09-12T08:00:00Z,BTCUSDT,-5.46e-06,28800000
2024-09-12T16:00:00Z,BTCUSDT,-2.95e-05,28800000
2024-09-13T00:00:00Z,BTCUSDT,-6.9e-07,28800000
2024-09-13T08:00:00Z,BTCUSDT,-8.69e-06,28800000
2024-09-13T16:00:00Z,BTCUSDT,-2.443e-05,28800000
2024-09-14T00:00:00Z,BTCUSDT,-8.699e-05,28800000
2024-09-14T08:00:00Z,BTCUSDT,8.59e-06,28800000
2024-09-14T16:00:00Z,BTCUSDT,2.326e-05,28800000
2024-09-15T00:00:00Z,BTCUSDT,-4.91e-06,28800000
2024-09-15T08:00:00Z,BTCUSDT,1e-08,28800000
2024-09-15T16:00:00Z,BTCUSDT,4.02e-06,28800000
2024-09-16T00:00:00Z,BTCUSDT,2.402e-05,28800000
2024-09-16T08:00:00Z,BTCUSDT,3.564e-05,28800000
2024-09-16T16:00:00Z,BTCUSDT,6.762e-05,28800000
2024-09-17T00:00:00Z,BTCUSDT,8.529e-05,28800000
2024-09-17T08:00:00Z,BTCUSDT,1.911e-05,28800000
2024-09-17T16:00:00Z,BTCUSDT,5.327e-05,28800000
2024-09-18T00:00:00Z,BTCUSDT,1.344e-05,28800000
2024-09-18T08:00:00Z,BTCUSDT,1.678e-05,28800000
2024-09-18T16:00:00Z,BTCUSDT,4.648e-05,28800000
2024-09-19T00:00:00Z,BTCUSDT,3.512e-05,28800000
2024-09-19T08:00:00Z,BTCUSDT,2.949e-05,28800000
2024-09-19T16:00:00Z,BTCUSDT,4.072e-05,28800000
2024-09-20T00:00:00Z,BTCUSDT,8.065e-05,28800000
2024-09-20T08:00:00Z,BTCUSDT,-5.03e-06,28800000
2024-09-20T16:00:00Z,BTCUSDT,5.543e-05,28800000
2024-09-21T00:00:00Z,BTCUSDT,4.638e-05,28800000
2024-09-21T08:00:00Z,BTCUSDT,0.0001,28800000
2024-09-21T16:00:00Z,BTCUSDT,8.234e-05,28800000
2024-09-22T00:00:00Z,BTCUSDT,6.285e-05,28800000
2024-09-22T08:00:00Z,BTCUSDT,9.254e-05,28800000
2024-09-22T16:00:00Z,BTCUSDT,5.537e-05,28800000
2024-09-23T00:00:00Z,BTCUSDT,6.546e-05,28800000
2024-09-23T08:00:00Z,BTCUSDT,1.364e-05,28800000
2024-09-23T16:00:00Z,BTCUSDT,5.304e-05,28800000
2024-09-24T00:00:00Z,BTCUSDT,2.324e-05,28800000
2024-09-24T08:00:00Z,BTCUSDT,2.895e-05,28800000
2024-09-24T16:00:00Z,BTCUSDT,-1.82e-06,28800000
2024-09-25T00:00:00Z,BTCUSDT,1.223e-05,28800000
2024-09-25T08:00:00Z,BTCUSDT,1.141e-05,28800000
2024-09-25T16:00:00Z,BTCUSDT,1.336e-05,28800000
2024-09-26T00:00:00Z,BTCUSDT,1.65e-05,28800000
2024-09-26T08:00:00Z,BTCUSDT,6.246e-05,28800000
2024-09-26T16:00:00Z,BTCUSDT,0.0001,28800000
2024-09-27T00:00:00Z,BTCUSDT,0.0001,28800000
2024-09-27T08:00:00Z,BTCUSDT,6.722e-05,28800000
2024-09-27T16:00:00Z,BTCUSDT,2.275e-05,28800000
2024-09-28T00:00:00Z,BTCUSDT,5.455e-05,28800000
2024-09-28T08:00:00Z,BTCUSDT,8.3e-05,28800000
2024-09-28T16:00:00Z,BTCUSDT,1.414e-05,28800000
2024-09-29T00:00:00Z,BTCUSDT,7.25e-06,28800000
2024-09-29T08:00:00Z,BTCUSDT,3.128e-05,28800000
2024-09-29T16:00:00Z,BTCUSDT,7.253e-05,28800000
2024-09-30T00:00:00Z,BTCUSDT,3.077e-05,28800000
2024-09-30T08:00:00Z,BTCUSDT,7.939e-05,28800000
2024-09-30T16:00:00Z,BTCUSDT,0.0001,28800000
2024-10-01T00:00:00Z,BTCUSDT,0.0001,28800000
2024-10-01T08:00:00Z,BTCUSDT,0.0001,28800000
2024-10-01T16:00:00Z,BTCUSDT,0.0001,28800000
2024-10-02T00:00:00Z,BTCUSDT,6.632e-05,28800000
2024-10-02T08:00:00Z,BTCUSDT,8.409e-05,28800000
2024-10-02T16:00:00Z,BTCUSDT,8.191e-05,28800000
2024-10-03T00:00:00Z,BTCUSDT,4.381e-05,28800000
2024-10-03T08:00:00Z,BTCUSDT,3.746e-05,28800000
2024-10-03T16:00:00Z,BTCUSDT,4.99e-05,28800000
2024-10-04T00:00:00Z,BTCUSDT,7.097e-05,28800000
2024-10-04T08:00:00Z,BTCUSDT,2.119e-05,28800000
2024-10-04T16:00:00Z,BTCUSDT,2.43e-06,28800000
2024-10-05T00:00:00Z,BTCUSDT,-1.596e-05,28800000
2024-10-05T08:00:00Z,BTCUSDT,1.088e-05,28800000
2024-10-05T16:00:00Z,BTCUSDT,8.61e-06,28800000
2024-10-06T00:00:00Z,BTCUSDT,5.72e-06,28800000
2024-10-06T08:00:00Z,BTCUSDT,3.288e-05,28800000
2024-10-06T16:00:00Z,BTCUSDT,4.18e-05,28800000
2024-10-07T00:00:00Z,BTCUSDT,4.573e-05,28800000
2024-10-07T08:00:00Z,BTCUSDT,-9.52e-06,28800000
2024-10-07T16:00:00Z,BTCUSDT,2.177e-05,28800000
2024-10-08T00:00:00Z,BTCUSDT,-1.678e-05,28800000
2024-10-08T08:00:00Z,BTCUSDT,7.094e-05,28800000
2024-10-08T16:00:00Z,BTCUSDT,8.1e-05,28800000
2024-10-09T00:00:00Z,BTCUSDT,0.0001,28800000
2024-10-09T08:00:00Z,BTCUSDT,5.138e-05,28800000
2024-10-09T16:00:00Z,BTCUSDT,7.939e-05,28800000
2024-10-10T00:00:00Z,BTCUSDT,2.09e-05,28800000
2024-10-10T08:00:00Z,BTCUSDT,1.532e-05,28800000
2024-10-10T16:00:00Z,BTCUSDT,0.0001,28800000
2024-10-11T00:00:00Z,BTCUSDT,2.231e-05,28800000
2024-10-11T08:00:00Z,BTCUSDT,-1.874e-05,28800000
2024-10-11T16:00:00Z,BTCUSDT,1.2e-06,28800000
2024-10-12T00:00:00Z,BTCUSDT,4.558e-05,28800000
2024-10-12T08:00:00Z,BTCUSDT,7.664e-05,28800000
2024-10-12T16:00:00Z,BTCUSDT,-1.489e-05,28800000
2024-10-13T00:00:00Z,BTCUSDT,6.93e-06,28800000
2024-10-13T08:00:00Z,BTCUSDT,1.638e-05,28800000
2024-10-13T16:00:00Z,BTCUSDT,3.938e-05,28800000
2024-10-14T00:00:00Z,BTCUSDT,5.429e-05,28800000
2024-10-14T08:00:00Z,BTCUSDT,0.0001,28800000
2024-10-14T16:00:00Z,BTCUSDT,0.0001,28800000
2024-10-15T00:00:00Z,BTCUSDT,0.0001,28800000
2024-10-15T08:00:00Z,BTCUSDT,0.0001,28800000
2024-10-15T16:00:00Z,BTCUSDT,0.0001,28800000
2024-10-16T00:00:00Z,BTCUSDT,8.325e-05,28800000
2024-10-16T08:00:00Z,BTCUSDT,8.5e-05,28800000
2024-10-16T16:00:00Z,BTCUSDT,0.0001,28800000
2024-10-17T00:00:00Z,BTCUSDT,0.0001,28800000
2024-10-17T08:00:00Z,BTCUSDT,0.0001,28800000
2024-10-17T16:00:00Z,BTCUSDT,0.0001,28800000
2024-10-18T00:00:00Z,BTCUSDT,0.0001,28800000
2024-10-18T08:00:00Z,BTCUSDT,0.0001,28800000
2024-10-18T16:00:00Z,BTCUSDT,0.0001,28800000
2024-10-19T00:00:00Z,BTCUSDT,0.0001,28800000
2024-10-19T08:00:00Z,BTCUSDT,0.0001,28800000
2024-10-19T16:00:00Z,BTCUSDT,0.0001,28800000
2024-10-20T00:00:00Z,BTCUSDT,0.0001,28800000
2024-10-20T08:00:00Z,BTCUSDT,0.0001,28800000
2024-10-20T16:00:00Z,BTCUSDT,0.0001,28800000
2024-10-21T00:00:00Z,BTCUSDT,0.0001,28800000
2024-10-21T08:00:00Z,BTCUSDT,0.0001,28800000
2024-10-21T16:00:00Z,BTCUSDT,0.0001,28800000
2024-10-22T00:00:00Z,BTCUSDT,0.0001,28800000
2024-10-22T08:00:00Z,BTCUSDT,0.0001,28800000
2024-10-22T16:00:00Z,BTCUSDT,0.0001,28800000
2024-10-23T00:00:00Z,BTCUSDT,0.0001,28800000
2024-10-23T08:00:00Z,BTCUSDT,0.0001,28800000
2024-10-23T16:00:00Z,BTCUSDT,0.0001,28800000
2024-10-24T00:00:00Z,BTCUSDT,0.0001,28800000
2024-10-24T08:00:00Z,BTCUSDT,0.0001,28800000
2024-10-24T16:00:00Z,BTCUSDT,0.0001,28800000
2024-10-25T00:00:00Z,BTCUSDT,0.0001,28800000
2024-10-25T08:00:00Z,BTCUSDT,0.0001,28800000
2024-10-25T16:00:00Z,BTCUSDT,0.0001,28800000
2024-10-26T00:00:00Z,BTCUSDT,4.755e-05,28800000
2024-10-26T08:00:00Z,BTCUSDT,7.569e-05,28800000
2024-10-26T16:00:00Z,BTCUSDT,0.0001,28800000
2024-10-27T00:00:00Z,BTCUSDT,0.0001,28800000
2024-10-27T08:00:00Z,BTCUSDT,9.724e-05,28800000
2024-10-27T16:00:00Z,BTCUSDT,0.0001,28800000
2024-10-28T00:00:00Z,BTCUSDT,9.425e-05,28800000
2024-10-28T08:00:00Z,BTCUSDT,0.0001,28800000
2024-10-28T16:00:00Z,BTCUSDT,8.946e-05,28800000
2024-10-29T00:00:00Z,BTCUSDT,0.0001,28800000
2024-10-29T08:00:00Z,BTCUSDT,0.0001,28800000
2024-10-29T16:00:00Z,BTCUSDT,0.0001,28800000
2024-10-30T00:00:00Z,BTCUSDT,0.0001,28800000
2024-10-30T08:00:00Z,BTCUSDT,0.0001,28800000
2024-10-30T16:00:00Z,BTCUSDT,0.0001,28800000
2024-10-31T00:00:00Z,BTCUSDT,0.0001,28800000
2024-10-31T08:00:00Z,BTCUSDT,0.0001,28800000
2024-10-31T16:00:00Z,BTCUSDT,0.0001,28800000
2024-11-01T00:00:00Z,BTCUSDT,0.0001,28800000
2024-11-01T08:00:00Z,BTCUSDT,0.0001,28800000
2024-11-01T16:00:00Z,BTCUSDT,0.0001,28800000
2024-11-02T00:00:00Z,BTCUSDT,0.0001,28800000
2024-11-02T08:00:00Z,BTCUSDT,0.0001,28800000
2024-11-02T16:00:00Z,BTCUSDT,0.0001,28800000
2024-11-03T00:00:00Z,BTCUSDT,0.0001,28800000
2024-11-03T08:00:00Z,BTCUSDT,0.0001,28800000
2024-11-03T16:00:00Z,BTCUSDT,0.0001,28800000
2024-11-04T00:00:00Z,BTCUSDT,0.0001,28800000
2024-11-04T08:00:00Z,BTCUSDT,0.0001,28800000
2024-11-04T16:00:00Z,BTCUSDT,0.0001,28800000
2024-11-05T00:00:00Z,BTCUSDT,0.0001,28800000
2024-11-05T08:00:00Z,BTCUSDT,0.0001,28800000
2024-11-05T16:00:00Z,BTCUSDT,0.0001,28800000
2024-11-06T00:00:00Z,BTCUSDT,0.0001,28800000
2024-11-06T08:00:00Z,BTCUSDT,0.0001,28800000
2024-11-06T16:00:00Z,BTCUSDT,0.0001,28800000
2024-11-07T00:00:00Z,BTCUSDT,0.0001,28800000
2024-11-07T08:00:00Z,BTCUSDT,0.0001,28800000
2024-11-07T16:00:00Z,BTCUSDT,0.0001,28800000
2024-11-08T00:00:00Z,BTCUSDT,0.0001,28800000
2024-11-08T08:00:00Z,BTCUSDT,0.0001,28800000
2024-11-08T16:00:00Z,BTCUSDT,0.0001,28800000
2024-11-09T00:00:00Z,BTCUSDT,0.0001,28800000
2024-11-09T08:00:00Z,BTCUSDT,0.0001,28800000
2024-11-09T16:00:00Z,BTCUSDT,0.0001,28800000
2024-11-10T00:00:00Z,BTCUSDT,0.0001,28800000
2024-11-10T08:00:00Z,BTCUSDT,0.00025603,28800000
